ingredients_combo,taste_balance,price_norm,health_score,carbon_norm
sugar + flour + fruit + wheat + butter + egg + milk + honey + rice + seed + yeast + barley + hazelnut + potato + oat + palm + strawberry + garlic + cream + raspberry + cheese + carrot + blueberry + vinegar + cranberry + coating + buttermilk + fig + yolk + cottonseed + peppermint + mango + plum + pear + parsley + liquorice + lime + chia + cornmeal + sauce + beef + chickpea + sultana + pork + elderberry + coriander + millet + aniseed + celery + cardamom + basil + biscuit + mushroom + cookie + cake + grapefruit + reggiano + olive + tomatoe + chicken + bread + breadcrumb + crispie + lingonberry + kale + potatoe + vegetale + sage + pastry + berry + tahini + lettuce + flageolet + mayonnaise + courgette + applesauce + peppercorn + tigernut + avocado + flaxseed + cacao + soybean + shallot + boysenberry + artichoke + palmfat + palma + brownie + champagne,0.47003930904914953,0.4838710208476588,4,0.4779665220972501
sugar + salt + flour + cocoa + fruit + butter + nut + egg + milk + spice + milkfat + rice + yeast + bean + soya + barley + hazelnut + butterfat + oat + grape + palm + strawberry + pepper + cheese + canola + sesame + walnut + apricot + paprika + tomato + vinegar + coating + flax + ginger + pumpkin + yolk + banana + mango + pineapple + pear + parsley + liquorice + chia + sugarcane + cornmeal + blackberry + sauce + clove + buckwheat + sultana + pork + poppyseed + yogurt + rye + spinach + cabbage + oregano + cumin + celery + cassava + mustard + cardamom + wine + basil + biscuit + tea + thyme + stearate + broccoli + allspice + chive + leaf + reggiano + olive + oatmeal + cracker + cider + breadcrumb + crispie + lingonberry + monostearate + gooseberry + potatoe + vegetale + sage + pastry + berry + anise + ghee + flageolet + mayonnaise + courgette + caramel + bilberry + lard + peppercorn + tigernut + cacao + soybean + shallot + groat + lay + bacon + artichoke + honeycomb + tortilla + palma + brownie + waffle,0.47052363391843127,0.49928935286615195,4,0.4748053824968699
sugar + oil + salt + flour + cocoa + fruit + butter + nut + egg + chocolate + juice + almond + honey + seed + corn + bean + hazelnut + peanut + butterfat + potato + oat + apple + coconut + strawberry + cinnamon + pepper + cream + sunflower + cheese + canola + orange + lemon + raisin + sesame + walnut + paprika + tomato + cranberry + coating + ginger + buttermilk + pumpkin + cottonseed + banana + mango + plum + peach + parsley + liquorice + quinoa + lime + chia + sugarcane + cornmeal + blackberry + coffee + sauce + chickpea + buckwheat + sultana + pork + elderberry + poppyseed + coriander + rye + millet + spinach + cabbage + oregano + cumin + pea + aniseed + celery + lentil + mustard + melon + wine + biscuit + mushroom + watermelon + shellfish + chestnut + papaya + chokeberry + soda + tomatoe + chicken + bread + cider + butteroil + breadcrumb + crispie + stearin + potatoe + vegetale + sage + fenugreek + berry + tahini + starter + mayonnaise + courgette + caramel + bilberry + lard + applesauce + peppercorn + tallow + tigernut + flaxseed + cashew + shallot + bacon + artichoke + honeycomb + palma + brownie + waffle,0.46402835457125124,0.5003231957613808,4,0.4728260491975814
oil + flour + wheat + nut + chocolate + whey + honey + seed + corn + yeast + bean + soya + barley + potato + coconut + grape + strawberry + cinnamon + herb + pepper + cream + sunflower + raspberry + canola + orange + carrot + lemon + palmitate + sesame + coating + flax + ginger + buttermilk + pumpkin + fig + banana + peppermint + plum + pineapple + parsley + liquorice + quinoa + chia + sugarcane + cornmeal + coffee + sauce + beef + chickpea + buckwheat + sultana + pork + poppyseed + yogurt + cabbage + oregano + aniseed + passionfruit + cassava + lentil + biscuit + chestnut + cake + allspice + chive + oatmeal + shrimp + fennel + bread + butteroil + crispie + dill + lingonberry + kale + sage + berry + tahini + anise + ghee + bilberry + lard + peppercorn + tallow + tigernut + gingerbread + flaxseed + cacao + soybean + cashew + boysenberry + breadstick + epice + bacon + palmfat + tortilla + palma + champagne,0.46467647103608367,0.4880602515272282,4,0.458640137825901
sugar + oil + fruit + butter + egg + whey + vanilla + milkfat + honey + rice + seed + yeast + soya + barley + peanut + oat + apple + grape + palm + onion + strawberry + pepper + cheese + carrot + lemon + palmitate + blueberry + sesame + walnut + paprika + tomato + vinegar + coating + ginger + fig + yolk + peppermint + mango + pineapple + parsley + quinoa + lime + chia + cornmeal + sauce + chickpea + buckwheat + sultana + poppy + coriander + yogurt + millet + cabbage + pea + aniseed + celery + cassava + lentil + cardamom + melon + wine + biscuit + tea + thyme + papaya + chokeberry + stearate + allspice + kiwi + chive + leaf + olive + oatmeal + tomatoe + cracker + chicken + shrimp + fennel + bread + cider + breadcrumb + lingonberry + monostearate + gooseberry + sage + courgette + leek + caramel + bilberry + lard + applesauce + tallow + gingerbread + flaxseed + cacao + soybean + boysenberry + lay + epice + palmfat + tofu + palma,0.47101514272897493,0.4944457710491557,4,0.4680267351184112
sugar + oil + salt + flour + cocoa + wheat + nut + milk + chocolate + whey + bean + barley + hazelnut + oat + apple + coconut + palm + cinnamon + garlic + cream + raspberry + cheese + orange + palmitate + blueberry + raisin + sesame + apricot + cranberry + coating + flax + ginger + buttermilk + yolk + banana + pear + peach + quinoa + lime + cornmeal + coffee + sauce + chickpea + sultana + poppy + elderberry + poppyseed + millet + spinach + cabbage + pea + aniseed + celery + passionfruit + lentil + mustard + biscuit + tea + chestnut + cookie + papaya + cake + stearate + allspice + kiwi + chive + oatmeal + soda + tomatoe + cracker + shrimp + fennel + butteroil + breadcrumb + crispie + dill + monostearate + kale + stearin + potatoe + sage + fenugreek + pastry + berry + anise + ghee + starter + flageolet + lard + tallow + avocado + gingerbread + flaxseed + cacao + cauliflower + shallot + boysenberry + breadstick + lay + bacon + honeycomb + palmfat + tortilla + palma + brownie,0.4769243737583801,0.4889083764045481,4,0.4856263180424971
oil + flour + cocoa + fruit + wheat + butter + nut + egg + milk + whey + spice + almond + seed + corn + hazelnut + peanut + oat + coconut + onion + strawberry + cinnamon + herb + pepper + sunflower + raspberry + cheese + canola + orange + lemon + palmitate + sesame + paprika + tomato + vinegar + coating + flax + ginger + fig + yolk + banana + plum + pineapple + pear + parsley + quinoa + chia + beef + buckwheat + sultana + pork + rosemary + rye + millet + cabbage + celery + cassava + cardamom + wine + mushroom + watermelon + thyme + chestnut + papaya + cake + chokeberry + stearate + broccoli + leaf + reggiano + olive + oatmeal + tomatoe + cracker + chicken + shrimp + fennel + bread + cider + lingonberry + monostearate + kale + stearin + potatoe + sage + fenugreek + pastry + starter + lettuce + mayonnaise + caramel + bilberry + peppercorn + tigernut + gingerbread + flaxseed + cacao + cashew + shallot + boysenberry + breadstick + lay + artichoke + palmfat + palma + brownie,0.4696850109049316,0.49919748913240186,4,0.4767539364991745
sugar + salt + flour + fruit + nut + egg + milk + spice + juice + seed + soya + barley + hazelnut + potato + oat + apple + coconut + grape + palm + strawberry + cinnamon + garlic + pepper + cream + sunflower + cheese + canola + orange + carrot + lemon + palmitate + blueberry + walnut + turmeric + coating + buttermilk + fig + banana + mango + plum + pineapple + pear + parsley + quinoa + chia + sugarcane + cornmeal + blackberry + sauce + clove + buckwheat + sultana + pork + rosemary + yogurt + rye + millet + oregano + cumin + passionfruit + cassava + wine + basil + mushroom + watermelon + shellfish + chestnut + papaya + stearate + broccoli + allspice + grapefruit + leaf + oatmeal + tomatoe + chicken + fennel + bread + cider + breadcrumb + crispie + monostearate + gooseberry + fish + sage + fenugreek + tahini + anise + ghee + starter + courgette + leek + caramel + bilberry + applesauce + peppercorn + tigernut + gingerbread + cauliflower + cashew + boysenberry + epice + honeycomb + palmfat + champagne,0.46902981686980394,0.5078681167947241,4,0.4599173959369702
flour + fruit + wheat + butter + milk + chocolate + whey + spice + juice + milkfat + hazelnut + potato + oat + apple + coconut + grape + palm + onion + strawberry + cinnamon + garlic + pepper + sunflower + sweetener + orange + lemon + palmitate + raisin + sesame + apricot + paprika + tomato + coating + flax + ginger + pumpkin + yolk + cottonseed + peach + quinoa + lime + chia + sugarcane + cornmeal + sauce + beef + sultana + pork + poppy + poppyseed + rye + spinach + celery + cassava + cardamom + wine + basil + mushroom + shellfish + chestnut + chokeberry + stearate + allspice + kiwi + chive + grapefruit + leaf + reggiano + olive + oatmeal + soda + chicken + shrimp + fennel + bread + lingonberry + monostearate + kale + potatoe + fish + fenugreek + pastry + tahini + starter + mayonnaise + courgette + leek + caramel + bilberry + peppercorn + tallow + avocado + gingerbread + cacao + cauliflower + soybean + lay + epice + honeycomb + tortilla,0.47044871280057676,0.5222186683768384,4,0.4848688313806415
sugar + salt + cocoa + wheat + nut + milk + whey + vanilla + juice + milkfat + almond + yeast + soya + barley + potato + apple + palm + onion + strawberry + cinnamon + herb + pepper + raspberry + sweetener + canola + carrot + palmitate + blueberry + raisin + sesame + walnut + apricot + paprika + tomato + vinegar + turmeric + coating + pumpkin + yolk + banana + peppermint + plum + pineapple + pear + liquorice + chia + cornmeal + coffee + sauce + chickpea + buckwheat + pork + poppy + rosemary + elderberry + poppyseed + yogurt + millet + cumin + pea + aniseed + lentil + cardamom + biscuit + tea + mushroom + thyme + cookie + cake + chokeberry + stearate + allspice + leaf + soda + tomatoe + fennel + bread + cider + breadcrumb + crispie + lingonberry + monostearate + gooseberry + stearin + vegetale + fish + pastry + berry + tahini + anise + ghee + lettuce + mayonnaise + courgette + lard + applesauce + cashew + lay + epice + artichoke + palmfat + brownie + waffle,0.470043517396525,0.4836616391954547,4,0.46569772086207734
sugar + cocoa + fruit + wheat + nut + milk + whey + spice + milkfat + rice + bean + soya + hazelnut + peanut + butterfat + apple + coconut + grape + palm + onion + strawberry + cinnamon + garlic + cream + raspberry + cheese + sweetener + canola + raisin + paprika + tomato + vinegar + coating + pumpkin + cottonseed + peppermint + mango + pear + peach + parsley + quinoa + chia + sugarcane + cornmeal + blackberry + chickpea + clove + sultana + poppy + yogurt + millet + oregano + cassava + cardamom + wine + tea + mushroom + watermelon + thyme + shellfish + papaya + cake + stearate + broccoli + kiwi + olive + soda + tomatoe + cracker + chicken + shrimp + dill + kale + gooseberry + stearin + sage + fenugreek + tahini + ghee + lettuce + mayonnaise + courgette + caramel + bilberry + applesauce + peppercorn + gingerbread + flaxseed + soybean + boysenberry + groat + bacon + artichoke + honeycomb + waffle,0.46499257927372395,0.5116193077459175,4,0.47698058429512274
sugar + oil + cocoa + nut + egg + chocolate + whey + vanilla + almond + honey + corn + yeast + bean + soya + oat + grape + palm + strawberry + garlic + pepper + cream + sunflower + raspberry + cheese + canola + orange + lemon + blueberry + raisin + sesame + walnut + apricot + vinegar + cranberry + coating + flax + pumpkin + fig + banana + peppermint + peach + quinoa + lime + chia + sugarcane + cornmeal + blackberry + sauce + beef + chickpea + sultana + rosemary + poppyseed + coriander + yogurt + millet + spinach + oregano + cumin + pea + aniseed + celery + cassava + cardamom + melon + wine + biscuit + mushroom + watermelon + thyme + shellfish + cookie + grapefruit + cracker + shrimp + fennel + cider + dill + monostearate + potatoe + fenugreek + tahini + anise + starter + lettuce + flageolet + mayonnaise + courgette + bilberry + peppercorn + tallow + avocado + gingerbread + cacao + cauliflower + shallot + honeycomb + tortilla + tofu + palma + brownie + waffle,0.46722638601737315,0.5229524472053412,4,0.4816813825932319
oil + salt + flour + cocoa + fruit + wheat + butter + milk + chocolate + whey + spice + milkfat + honey + rice + corn + bean + soya + hazelnut + butterfat + potato + oat + apple + coconut + palm + onion + strawberry + garlic + cream + raspberry + cheese + orange + lemon + palmitate + blueberry + raisin + sesame + paprika + tomato + vinegar + turmeric + buttermilk + pumpkin + fig + yolk + banana + mango + plum + peach + liquorice + quinoa + lime + chia + coffee + sauce + beef + chickpea + sultana + pork + poppy + rosemary + elderberry + yogurt + pea + aniseed + celery + cassava + lentil + wine + biscuit + mushroom + thyme + cookie + papaya + cake + chokeberry + broccoli + allspice + chive + grapefruit + leaf + reggiano + oatmeal + tomatoe + cracker + chicken + lingonberry + gooseberry + stearin + fenugreek + berry + courgette + leek + caramel + bilberry + applesauce + peppercorn + tigernut + gingerbread + cacao + cauliflower + cashew + boysenberry + groat + palmfat + tortilla + tofu + brownie + champagne + waffle,0.4637562219627086,0.4892054034955295,4,0.47661740056007945
cocoa + butter + chocolate + spice + milkfat + almond + honey + seed + yeast + soya + butterfat + potato + oat + apple + cinnamon + herb + pepper + sunflower + cheese + orange + lemon + blueberry + sesame + walnut + paprika + tomato + cranberry + coating + flax + ginger + fig + cottonseed + banana + mango + pineapple + pear + peach + liquorice + quinoa + lime + sugarcane + blackberry + sultana + elderberry + poppyseed + cabbage + cumin + aniseed + passionfruit + mustard + biscuit + watermelon + thyme + shellfish + cookie + cake + stearate + broccoli + chive + grapefruit + leaf + olive + cracker + shrimp + fennel + cider + breadcrumb + chili + monostearate + stearin + fish + sage + fenugreek + tahini + anise + ghee + lettuce + leek + caramel + lard + tallow + flaxseed + cacao + epice + tortilla + palma + brownie + champagne + waffle,0.4606557286433829,0.5147987557681195,4,0.477432598451289
oil + salt + flour + egg + whey + spice + juice + milkfat + honey + soya + barley + hazelnut + butterfat + potato + apple + coconut + palm + onion + strawberry + cinnamon + herb + garlic + pepper + cream + cheese + canola + carrot + palmitate + blueberry + walnut + paprika + vinegar + coating + flax + pumpkin + yolk + pear + peach + parsley + quinoa + lime + sugarcane + cornmeal + blackberry + coffee + beef + sultana + pork + poppy + elderberry + poppyseed + millet + spinach + cabbage + celery + lentil + basil + shellfish + cookie + papaya + broccoli + allspice + reggiano + oatmeal + cracker + fennel + cider + breadcrumb + chili + crispie + gooseberry + sage + pastry + berry + tahini + starter + lettuce + flageolet + courgette + lard + applesauce + peppercorn + tigernut + flaxseed + cacao + cauliflower + soybean + cashew + shallot + boysenberry + breadstick + lay + bacon + palmfat + palma + brownie + waffle,0.4709837722159811,0.4994830342825396,4,0.4911858295760206
sugar + oil + cocoa + butter + egg + vanilla + spice + juice + honey + corn + yeast + soya + peanut + apple + coconut + palm + strawberry + cinnamon + herb + pepper + cream + raspberry + cheese + sweetener + canola + blueberry + sesame + walnut + paprika + vinegar + coating + ginger + buttermilk + fig + cottonseed + banana + parsley + liquorice + lime + chia + cornmeal + blackberry + coffee + clove + buckwheat + pork + elderberry + poppyseed + coriander + rye + oregano + cumin + pea + aniseed + mustard + cardamom + basil + biscuit + tea + mushroom + shellfish + chestnut + cookie + papaya + kiwi + leaf + reggiano + olive + tomatoe + cracker + chicken + shrimp + breadcrumb + crispie + kale + stearin + potatoe + sage + fenugreek + pastry + ghee + starter + flageolet + mayonnaise + courgette + leek + caramel + bilberry + lard + applesauce + tigernut + avocado + gingerbread + flaxseed + soybean + cashew + shallot + boysenberry + groat + lay + epice + artichoke + tofu + palma + champagne,0.4775946219936108,0.4991072976704795,4,0.47653965421666744
sugar + oil + flour + cocoa + butter + nut + egg + milk + chocolate + whey + vanilla + spice + milkfat + almond + rice + corn + yeast + bean + soya + barley + hazelnut + peanut + butterfat + oat + palm + strawberry + cinnamon + pepper + cream + sweetener + canola + blueberry + sesame + walnut + paprika + tomato + vinegar + flax + pumpkin + fig + yolk + cottonseed + banana + mango + pineapple + pear + parsley + liquorice + sugarcane + cornmeal + clove + buckwheat + pork + poppy + yogurt + millet + spinach + cabbage + oregano + cumin + aniseed + celery + lentil + cardamom + wine + basil + biscuit + mushroom + thyme + cake + stearate + allspice + kiwi + chive + leaf + reggiano + olive + oatmeal + shrimp + cider + breadcrumb + crispie + lingonberry + monostearate + gooseberry + potatoe + sage + fenugreek + pastry + tahini + anise + ghee + flageolet + leek + caramel + bilberry + tallow + tigernut + cacao + cauliflower + soybean + shallot + groat + lay + epice + bacon + artichoke + honeycomb + tortilla + tofu + palma + brownie,0.47028458556399094,0.4975088175941547,4,0.4747164730228689
sugar + cocoa + fruit + wheat + nut + spice + juice + milkfat + rice + soya + hazelnut + peanut + butterfat + apple + coconut + palm + cinnamon + garlic + pepper + cheese + canola + carrot + raisin + paprika + vinegar + turmeric + ginger + buttermilk + pumpkin + yolk + cottonseed + banana + peppermint + mango + liquorice + lime + chia + sugarcane + cornmeal + blackberry + coffee + sauce + chickpea + clove + pork + rosemary + yogurt + cassava + cardamom + basil + biscuit + tea + mushroom + thyme + shellfish + broccoli + allspice + kiwi + chive + leaf + oatmeal + soda + cracker + chicken + shrimp + fennel + cider + breadcrumb + crispie + dill + monostearate + kale + gooseberry + stearin + potatoe + sage + tahini + ghee + starter + lettuce + mayonnaise + courgette + bilberry + peppercorn + tigernut + gingerbread + soybean + boysenberry + groat + lay + honeycomb + palmfat + palma + champagne + waffle,0.46497462577414644,0.497613042832762,4,0.4699130668927228
salt + flour + fruit + wheat + chocolate + whey + juice + honey + seed + yeast + soya + barley + hazelnut + potato + oat + apple + onion + strawberry + cinnamon + herb + pepper + cheese + canola + orange + palmitate + blueberry + sesame + vinegar + coating + flax + pumpkin + fig + cottonseed + peppermint + mango + pineapple + peach + parsley + liquorice + lime + sugarcane + coffee + sauce + beef + sultana + elderberry + poppyseed + yogurt + rye + millet + spinach + cabbage + cumin + pea + aniseed + celery + cassava + cardamom + melon + wine + biscuit + mushroom + thyme + shellfish + chive + leaf + olive + chicken + shrimp + bread + cider + butteroil + breadcrumb + chili + crispie + dill + lingonberry + monostearate + kale + gooseberry + fish + sage + berry + caramel + bilberry + applesauce + tallow + tigernut + flaxseed + soybean + groat + lay + bacon + palmfat + tofu + brownie + champagne + waffle,0.46682430900577876,0.5195909027326808,4,0.4878947816417789
salt + cocoa + wheat + butter + milk + vanilla + spice + almond + rice + seed + yeast + soya + barley + hazelnut + potato + strawberry + cinnamon + herb + garlic + pepper + cream + raspberry + cheese + sweetener + carrot + palmitate + blueberry + raisin + sesame + paprika + tomato + vinegar + turmeric + coating + flax + ginger + fig + yolk + cottonseed + banana + mango + pineapple + pear + quinoa + chia + sugarcane + cornmeal + coffee + beef + chickpea + pork + poppy + rosemary + yogurt + oregano + cumin + pea + aniseed + lentil + mustard + cardamom + wine + tea + mushroom + watermelon + chestnut + cookie + papaya + stearate + broccoli + allspice + grapefruit + oatmeal + soda + tomatoe + chicken + shrimp + fennel + cider + butteroil + stearin + sage + fenugreek + pastry + anise + flageolet + mayonnaise + lard + applesauce + tallow + avocado + cacao + shallot + boysenberry + breadstick + artichoke + palmfat + tofu + brownie + champagne + waffle,0.47476645365655734,0.5038485600699021,4,0.4754470965008052
sugar + flour + cocoa + wheat + butter + nut + chocolate + seed + corn + barley + hazelnut + oat + grape + palm + cinnamon + herb + garlic + cream + raspberry + cheese + canola + orange + carrot + blueberry + sesame + apricot + cranberry + coating + buttermilk + peppermint + mango + pear + parsley + liquorice + quinoa + lime + chia + sugarcane + cornmeal + coffee + beef + chickpea + sultana + elderberry + poppyseed + coriander + pea + aniseed + celery + lentil + mustard + cardamom + basil + biscuit + mushroom + chestnut + cake + chokeberry + stearate + kiwi + grapefruit + reggiano + olive + tomatoe + chicken + bread + breadcrumb + lingonberry + monostearate + kale + stearin + potatoe + vegetale + pastry + berry + tahini + anise + lettuce + flageolet + courgette + applesauce + peppercorn + tigernut + avocado + gingerbread + flaxseed + cacao + cashew + artichoke + palmfat + palma + brownie + champagne,0.46863170248589514,0.4890161768803087,4,0.4754914020384687
sugar + salt + butter + nut + egg + juice + milkfat + almond + seed + corn + yeast + bean + soya + hazelnut + peanut + apple + coconut + grape + palm + strawberry + cinnamon + herb + garlic + cream + raspberry + canola + carrot + lemon + palmitate + blueberry + sesame + tomato + vinegar + cranberry + turmeric + flax + buttermilk + fig + yolk + cottonseed + banana + mango + plum + pear + parsley + liquorice + quinoa + lime + chia + blackberry + coffee + beef + sultana + poppy + rosemary + poppyseed + millet + oregano + aniseed + celery + cassava + lentil + mustard + cardamom + basil + tea + mushroom + papaya + cake + stearate + broccoli + allspice + kiwi + grapefruit + soda + tomatoe + chicken + fennel + breadcrumb + crispie + dill + monostearate + kale + stearin + vegetale + fish + sage + pastry + berry + tahini + anise + starter + lettuce + courgette + leek + bilberry + tigernut + avocado + gingerbread + flaxseed + cauliflower + soybean + boysenberry + lay + artichoke + palmfat + palma + brownie,0.4681753513161461,0.5081717889027689,4,0.47549351676096313
oil + flour + cocoa + wheat + nut + chocolate + honey + seed + yeast + bean + soya + hazelnut + potato + coconut + grape + cinnamon + herb + garlic + pepper + cream + sunflower + raspberry + orange + walnut + apricot + tomato + coating + flax + ginger + buttermilk + pumpkin + fig + yolk + banana + peppermint + plum + pineapple + peach + parsley + liquorice + quinoa + lime + sugarcane + cornmeal + coffee + sauce + beef + chickpea + buckwheat + sultana + pork + poppyseed + yogurt + oregano + passionfruit + cassava + biscuit + mushroom + cake + stearate + allspice + olive + oatmeal + tomatoe + shrimp + fennel + bread + crispie + dill + monostearate + kale + potatoe + vegetale + sage + tahini + ghee + leek + bilberry + lard + tallow + flaxseed + soybean + cashew + boysenberry + breadstick + epice + bacon + artichoke + honeycomb + palmfat + tortilla + palma + brownie,0.46315863354558606,0.4814238927098271,4,0.4527831532455067
sugar + salt + fruit + wheat + butter + egg + chocolate + vanilla + spice + juice + milkfat + honey + seed + bean + barley + hazelnut + peanut + butterfat + potato + apple + coconut + palm + onion + strawberry + garlic + pepper + cream + sunflower + raspberry + cheese + canola + lemon + palmitate + blueberry + apricot + turmeric + ginger + buttermilk + pumpkin + fig + yolk + cottonseed + plum + pear + peach + quinoa + chia + cornmeal + blackberry + coffee + buckwheat + pork + poppy + rosemary + elderberry + poppyseed + millet + aniseed + celery + passionfruit + mustard + basil + biscuit + tea + mushroom + thyme + shellfish + cookie + papaya + broccoli + allspice + kiwi + reggiano + oatmeal + fennel + bread + breadcrumb + crispie + dill + stearin + potatoe + fish + sage + pastry + berry + tahini + anise + starter + lettuce + flageolet + courgette + caramel + lard + applesauce + gingerbread + cacao + soybean + boysenberry + breadstick + lay + bacon + artichoke + honeycomb + palmfat + palma + brownie,0.46454915105555505,0.4776997837424378,4,0.4728696235493412
